supplier_id,supplier_name,service_type,month,cost_index,quality_score,fulfillment_rate_pct,billing_accuracy_pct,dispute_count,orders_handled,quality_tier
S004,CircuitWorld,IoT Connectivity,2024-10,0.99,95.6,91.1,95.7,0,12,high
S004,CircuitWorld,Dark Fiber,2024-10,1.05,97.9,94.8,94.5,1,13,high
S004,CircuitWorld,Dedicated Internet Access,2024-10,1.05,97.5,96.0,98.1,1,16,high
S004,CircuitWorld,IoT Connectivity,2024-11,1.03,85.4,98.1,93.8,2,14,high
S004,CircuitWorld,Dark Fiber,2024-11,1.02,89.3,92.1,99.8,1,49,high
S004,CircuitWorld,Dedicated Internet Access,2024-11,1.04,86.6,90.2,95.9,1,7,high
S004,CircuitWorld,IoT Connectivity,2024-12,0.9,85.5,96.6,96.7,1,12,high
S004,CircuitWorld,Dark Fiber,2024-12,1.08,85.6,93.0,92.1,0,12,high
S004,CircuitWorld,Dedicated Internet Access,2024-12,1.08,87.9,99.0,93.5,1,6,high
S005,FiberCore Supplies,MPLS,2024-01,1.09,82.5,86.5,86.6,5,41,medium
S005,FiberCore Supplies,SD-WAN,2024-01,1.02,81.9,86.2,85.4,2,23,medium
S005,FiberCore Supplies,IoT Connectivity,2024-01,1.04,80.8,74.1,88.2,2,37,medium
S005,FiberCore Supplies,MPLS,2024-02,1.21,76.1,85.2,80.6,1,16,medium
S005,FiberCore Supplies,SD-WAN,2024-02,1.21,84.7,80.8,85.2,4,12,medium
S005,FiberCore Supplies,IoT Connectivity,2024-02,1.19,73.3,81.5,85.3,4,28,medium
S005,FiberCore Supplies,MPLS,2024-03,1.18,77.5,74.6,82.6,1,29,medium
S005,FiberCore Supplies,SD-WAN,2024-03,1.07,78.2,79.0,91.7,4,19,medium
S005,FiberCore Supplies,IoT Connectivity,2024-03,1.14,72.9,87.7,80.6,1,35,medium
S005,FiberCore Supplies,MPLS,2024-04,1.23,74.2,74.2,87.4,1,30,medium
S005,FiberCore Supplies,SD-WAN,2024-04,1.11,79.2,75.4,80.0,4,49,medium
S005,FiberCore Supplies,IoT Connectivity,2024-04,1.15,69.7,88.8,91.7,1,28,medium
S005,FiberCore Supplies,MPLS,2024-05,1.24,73.8,83.5,91.9,1,19,medium
S005,FiberCore Supplies,SD-WAN,2024-05,1.21,80.3,78.5,88.0,5,42,medium
S005,FiberCore Supplies,IoT Connectivity,2024-05,1.07,81.4,84.3,83.6,4,47,medium
S005,FiberCore Supplies,MPLS,2024-06,1.15,74.9,81.8,81.9,4,11,medium
S005,FiberCore Supplies,SD-WAN,2024-06,1.03,76.3,77.7,91.2,1,11,medium
S005,FiberCore Supplies,IoT Connectivity,2024-06,1.18,82.1,82.0,78.4,2,29,medium
S005,FiberCore Supplies,MPLS,2024-07,1.15,73.6,78.8,86.7,1,47,medium
S005,FiberCore Supplies,SD-WAN,2024-07,1.19,81.0,86.7,80.8,4,36,medium
S005,FiberCore Supplies,IoT Connectivity,2024-07,1.13,77.2,87.0,85.6,1,7,medium
S005,FiberCore Supplies,MPLS,2024-08,1.25,83.0,75.9,84.3,4,33,medium
S005,FiberCore Supplies,SD-WAN,2024-08,1.11,68.6,82.9,90.0,3,50,medium
S005,FiberCore Supplies,IoT Connectivity,2024-08,1.04,75.3,79.0,83.4,1,41,medium
S005,FiberCore Supplies,MPLS,2024-09,1.17,79.2,85.0,86.0,4,40,medium
S005,FiberCore Supplies,SD-WAN,2024-09,1.21,76.6,80.3,84.9,4,44,medium
S005,FiberCore Supplies,IoT Connectivity,2024-09,1.17,81.0,78.6,78.9,5,7,medium
S005,FiberCore Supplies,MPLS,2024-10,1.03,74.2,87.0,86.2,3,29,medium
S005,FiberCore Supplies,SD-WAN,2024-10,1.02,73.9,79.7,82.9,2,20,medium
S005,FiberCore Supplies,IoT Connectivity,2024-10,1.06,73.3,75.4,87.6,3,12,medium
S005,FiberCore Supplies,MPLS,2024-11,1.08,68.3,79.2,84.5,4,41,medium
S005,FiberCore Supplies,SD-WAN,2024-11,1.13,75.2,74.3,84.6,1,25,medium
S005,FiberCore Supplies,IoT Connectivity,2024-11,1.09,74.6,83.2,89.3,1,49,medium
S005,FiberCore Supplies,MPLS,2024-12,1.17,73.7,82.0,88.7,3,15,medium
S005,FiberCore Supplies,SD-WAN,2024-12,1.15,74.2,81.0,85.0,1,39,medium
S005,FiberCore Supplies,IoT Connectivity,2024-12,1.05,72.5,78.8,86.0,2,44,medium
S006,InfraVend Solutions,Leased Line,2024-01,0.99,92.4,94.3,94.8,0,46,high
S006,InfraVend Solutions,Dedicated Internet Access,2024-01,1.06,92.1,93.0,97.3,1,17,high
S006,InfraVend Solutions,SD-WAN,2024-01,0.95,88.5,95.2,97.4,2,16,high
S006,InfraVend Solutions,MPLS,2024-01,1.07,93.8,95.2,93.5,1,18,high
S006,InfraVend Solutions,Dark Fiber,2024-01,1.02,96.5,99.4,94.1,2,39,high
S006,InfraVend Solutions,Leased Line,2024-02,1.05,96.9,99.1,99.5,2,45,high
S006,InfraVend Solutions,Dedicated Internet Access,2024-02,0.86,87.8,94.6,93.9,2,48,high
S006,InfraVend Solutions,SD-WAN,2024-02,1.04,96.8,94.1,98.9,0,45,high
S006,InfraVend Solutions,MPLS,2024-02,0.9,90.8,98.2,97.2,1,48,high
S006,InfraVend Solutions,Dark Fiber,2024-02,1.0,90.7,91.1,93.5,0,24,high
S006,InfraVend Solutions,Leased Line,2024-03,0.97,92.8,94.4,97.2,0,17,high
S006,InfraVend Solutions,Dedicated Internet Access,2024-03,0.89,86.9,92.6,98.4,2,40,high
S006,InfraVend Solutions,SD-WAN,2024-03,0.89,96.9,99.6,95.9,0,8,high
S006,InfraVend Solutions,MPLS,2024-03,1.06,86.2,96.0,98.9,1,28,high
S006,InfraVend Solutions,Dark Fiber,2024-03,1.02,97.4,94.0,98.7,0,20,high
S006,InfraVend Solutions,Leased Line,2024-04,0.88,95.3,99.3,96.2,2,38,high
S006,InfraVend Solutions,Dedicated Internet Access,2024-04,0.91,97.4,92.4,93.0,1,26,high
S006,InfraVend Solutions,SD-WAN,2024-04,1.06,95.3,98.1,98.0,1,18,high
S006,InfraVend Solutions,MPLS,2024-04,0.89,87.5,99.7,95.5,1,42,high
S006,InfraVend Solutions,Dark Fiber,2024-04,0.86,92.5,97.0,92.9,2,32,high
S006,InfraVend Solutions,Leased Line,2024-05,0.97,88.4,92.8,98.3,0,28,high
S006,InfraVend Solutions,Dedicated Internet Access,2024-05,0.97,90.1,93.1,97.2,2,7,high
S006,InfraVend Solutions,SD-WAN,2024-05,1.06,94.3,99.4,97.5,2,20,high
S006,InfraVend Solutions,MPLS,2024-05,0.91,90.4,96.4,97.6,2,12,high
S006,InfraVend Solutions,Dark Fiber,2024-05,0.98,88.3,94.4,92.1,1,21,high
S006,InfraVend Solutions,Leased Line,2024-06,0.93,98.1,97.6,94.4,0,33,high
S006,InfraVend Solutions,Dedicated Internet Access,2024-06,1.01,97.3,97.7,95.3,0,22,high
S006,InfraVend Solutions,SD-WAN,2024-06,1.07,96.5,99.4,95.8,1,26,high
S006,InfraVend Solutions,MPLS,2024-06,1.03,97.3,98.2,98.6,2,21,high
S006,InfraVend Solutions,Dark Fiber,2024-06,0.98,89.9,96.0,98.5,2,25,high
S006,InfraVend Solutions,Leased Line,2024-07,0.96,85.4,90.5,97.1,2,33,high
S006,InfraVend Solutions,Dedicated Internet Access,2024-07,1.05,86.9,94.0,97.0,1,41,high
S006,InfraVend Solutions,SD-WAN,2024-07,0.87,87.2,95.2,99.8,2,13,high
S006,InfraVend Solutions,MPLS,2024-07,1.06,94.6,97.9,94.6,1,13,high
S006,InfraVend Solutions,Dark Fiber,2024-07,0.92,94.6,98.3,98.4,0,10,high
S006,InfraVend Solutions,Leased Line,2024-08,0.95,87.5,98.8,99.6,2,19,high
S006,InfraVend Solutions,Dedicated Internet Access,2024-08,0.86,85.3,95.6,96.9,0,10,high
S006,InfraVend Solutions,SD-WAN,2024-08,1.09,87.8,97.0,93.4,1,44,high
S006,InfraVend Solutions,MPLS,2024-08,0.96,88.6,90.9,94.9,2,12,high
S006,InfraVend Solutions,Dark Fiber,2024-08,0.85,92.4,97.7,99.4,2,36,high
S006,InfraVend Solutions,Leased Line,2024-09,0.88,95.0,91.9,98.9,1,23,high
S006,InfraVend Solutions,Dedicated Internet Access,2024-09,1.04,90.3,94.3,93.7,0,23,high
S006,InfraVend Solutions,SD-WAN,2024-09,1.03,87.7,91.8,98.3,0,23,high
S006,InfraVend Solutions,MPLS,2024-09,1.09,88.3,94.5,94.0,2,48,high
S006,InfraVend Solutions,Dark Fiber,2024-09,1.01,86.2,94.7,99.0,2,30,high
S006,InfraVend Solutions,Leased Line,2024-10,1.02,95.0,97.1,97.9,1,9,high
S006,InfraVend Solutions,Dedicated Internet Access,2024-10,0.87,85.8,93.3,93.9,1,43,high
S006,InfraVend Solutions,SD-WAN,2024-10,1.08,98.5,96.0,98.0,0,5,high
S006,InfraVend Solutions,MPLS,2024-10,0.91,93.7,93.0,95.2,1,13,high
S006,InfraVend Solutions,Dark Fiber,2024-10,1.09,92.8,95.8,94.1,2,36,high
S006,InfraVend Solutions,Leased Line,2024-11,1.08,97.3,91.3,94.5,2,32,high
S006,InfraVend Solutions,Dedicated Internet Access,2024-11,0.89,86.6,90.4,93.0,1,28,high
S006,InfraVend Solutions,SD-WAN,2024-11,1.08,89.0,98.8,96.9,1,38,high
S006,InfraVend Solutions,MPLS,2024-11,0.93,97.5,93.2,100.0,0,40,high
S006,InfraVend Solutions,Dark Fiber,2024-11,1.06,94.2,98.0,92.4,0,8,high
S006,InfraVend Solutions,Leased Line,2024-12,0.91,85.5,92.6,97.6,1,12,high
S006,InfraVend Solutions,Dedicated Internet Access,2024-12,1.1,98.0,90.4,94.9,2,40,high
S006,InfraVend Solutions,SD-WAN,2024-12,0.97,91.9,98.5,98.9,0,27,high
S006,InfraVend Solutions,MPLS,2024-12,0.87,97.2,91.8,93.3,2,22,high
S006,InfraVend Solutions,Dark Fiber,2024-12,0.99,94.3,92.1,100.0,0,38,high
S007,PrecisionHardware,MPLS,2024-01,1.19,52.6,56.8,77.6,4,30,low
S007,PrecisionHardware,VoIP,2024-01,1.32,66.4,52.5,62.4,3,10,low
S007,PrecisionHardware,Fiber Broadband,2024-01,1.36,61.3,61.5,69.5,7,43,low
S007,PrecisionHardware,Leased Line,2024-01,1.45,52.6,51.1,69.3,10,25,low
S007,PrecisionHardware,4G/5G Backhaul,2024-01,1.58,68.0,71.8,73.3,5,18,low
S007,PrecisionHardware,MPLS,2024-02,1.54,63.4,56.8,73.4,4,40,low
S007,PrecisionHardware,VoIP,2024-02,1.58,53.8,59.6,59.1,9,10,low
S007,PrecisionHardware,Fiber Broadband,2024-02,1.16,49.8,59.3,64.3,5,12,low
S007,PrecisionHardware,Leased Line,2024-02,1.28,63.4,67.7,76.2,12,13,low
S007,PrecisionHardware,4G/5G Backhaul,2024-02,1.31,47.2,58.8,59.6,10,29,low
S007,PrecisionHardware,MPLS,2024-03,1.36,58.0,60.2,72.4,8,44,low
S007,PrecisionHardware,VoIP,2024-03,1.23,59.5,52.2,66.8,10,48,low
S007,PrecisionHardware,Fiber Broadband,2024-03,1.25,60.8,53.7,66.4,11,10,low
S007,PrecisionHardware,Leased Line,2024-03,1.28,55.1,71.8,66.0,5,13,low
S007,PrecisionHardware,4G/5G Backhaul,2024-03,1.46,51.9,56.0,64.8,12,8,low
S007,PrecisionHardware,MPLS,2024-04,1.4,66.1,62.3,66.7,9,11,low
S007,PrecisionHardware,VoIP,2024-04,1.36,61.6,69.5,63.2,12,10,low
S007,PrecisionHardware,Fiber Broadband,2024-04,1.5,45.4,67.8,65.6,5,30,low
S007,PrecisionHardware,Leased Line,2024-04,1.17,54.6,66.9,62.2,10,47,low
S007,PrecisionHardware,4G/5G Backhaul,2024-04,1.35,63.6,58.2,76.1,5,18,low
S007,PrecisionHardware,MPLS,2024-05,1.23,62.2,64.5,75.0,4,32,low
S007,PrecisionHardware,VoIP,2024-05,1.39,45.1,52.8,58.9,10,34,low
S007,PrecisionHardware,Fiber Broadband,2024-05,1.46,65.0,73.2,68.8,10,24,low
S007,PrecisionHardware,Leased Line,2024-05,1.43,67.4,58.7,70.5,9,24,low
S007,PrecisionHardware,4G/5G Backhaul,2024-05,1.19,48.1,54.6,73.8,6,6,low
S007,PrecisionHardware,MPLS,2024-06,1.24,59.9,65.6,65.0,11,17,low
S007,PrecisionHardware,VoIP,2024-06,1.19,62.7,53.6,64.7,4,15,low
S007,PrecisionHardware,Fiber Broadband,2024-06,1.56,62.0,60.7,66.2,3,33,low
S007,PrecisionHardware,Leased Line,2024-06,1.41,49.6,63.7,74.2,3,26,low
S007,PrecisionHardware,4G/5G Backhaul,2024-06,1.15,59.5,67.1,77.5,10,42,low
S007,PrecisionHardware,MPLS,2024-07,1.42,57.7,57.0,66.2,10,37,low
S007,PrecisionHardware,VoIP,2024-07,1.42,59.1,66.3,73.8,10,19,low
S007,PrecisionHardware,Fiber Broadband,2024-07,1.47,57.2,60.1,62.3,4,22,low
S007,PrecisionHardware,Leased Line,2024-07,1.55,54.6,61.4,66.4,8,33,low
S007,PrecisionHardware,4G/5G Backhaul,2024-07,1.46,45.5,56.9,59.4,8,33,low
S007,PrecisionHardware,MPLS,2024-08,1.25,50.1,71.8,62.8,12,50,low
S007,PrecisionHardware,VoIP,2024-08,1.45,48.0,57.0,71.4,9,48,low
S007,PrecisionHardware,Fiber Broadband,2024-08,1.44,53.3,61.3,77.3,5,44,low
S007,PrecisionHardware,Leased Line,2024-08,1.24,60.9,52.1,66.1,5,17,low
S007,PrecisionHardware,4G/5G Backhaul,2024-08,1.22,56.3,69.0,76.7,10,24,low
S007,PrecisionHardware,MPLS,2024-09,1.26,57.8,74.0,63.3,7,27,low
S007,PrecisionHardware,VoIP,2024-09,1.45,49.0,70.6,66.6,4,26,low
S007,PrecisionHardware,Fiber Broadband,2024-09,1.34,59.2,52.9,60.2,7,26,low
S007,PrecisionHardware,Leased Line,2024-09,1.5,62.7,68.5,67.8,5,49,low
S007,PrecisionHardware,4G/5G Backhaul,2024-09,1.54,58.9,52.5,56.2,10,34,low
S007,PrecisionHardware,MPLS,2024-10,1.58,62.4,73.4,73.0,12,11,low
S007,PrecisionHardware,VoIP,2024-10,1.52,46.0,52.5,69.5,6,28,low
S007,PrecisionHardware,Fiber Broadband,2024-10,1.22,51.7,60.6,66.6,4,14,low
S007,PrecisionHardware,Leased Line,2024-10,1.44,52.7,53.3,74.5,10,31,low
S007,PrecisionHardware,4G/5G Backhaul,2024-10,1.5,45.2,70.0,65.9,7,37,low
S007,PrecisionHardware,MPLS,2024-11,1.23,51.1,67.2,64.5,6,14,low
S007,PrecisionHardware,VoIP,2024-11,1.49,57.2,68.9,58.2,9,31,low
S007,PrecisionHardware,Fiber Broadband,2024-11,1.56,65.7,72.8,66.9,8,6,low
S007,PrecisionHardware,Leased Line,2024-11,1.35,62.7,67.2,66.9,4,10,low
S007,PrecisionHardware,4G/5G Backhaul,2024-11,1.3,54.2,68.5,65.0,9,7,low
S007,PrecisionHardware,MPLS,2024-12,1.45,59.8,71.7,56.3,11,23,low
S007,PrecisionHardware,VoIP,2024-12,1.34,65.4,66.8,75.1,8,27,low
S007,PrecisionHardware,Fiber Broadband,2024-12,1.15,51.4,62.7,76.2,9,33,low
S007,PrecisionHardware,Leased Line,2024-12,1.44,65.4,65.0,69.2,10,49,low
S007,PrecisionHardware,4G/5G Backhaul,2024-12,1.31,63.7,65.6,72.8,7,10,low
S008,ConnectParts India,Dedicated Internet Access,2024-01,1.47,65.2,62.5,67.4,6,10,low
S008,ConnectParts India,Dark Fiber,2024-01,1.38,52.2,58.2,69.6,3,6,low
S008,ConnectParts India,4G/5G Backhaul,2024-01,1.55,57.4,56.2,74.1,7,32,low
S008,ConnectParts India,Dedicated Internet Access,2024-02,1.59,47.5,51.4,63.6,11,27,low
S008,ConnectParts India,Dark Fiber,2024-02,1.21,62.4,72.6,65.3,12,5,low
S008,ConnectParts India,4G/5G Backhaul,2024-02,1.35,67.6,69.3,77.7,12,50,low
S008,ConnectParts India,Dedicated Internet Access,2024-03,1.55,59.4,62.8,68.7,8,24,low
S008,ConnectParts India,Dark Fiber,2024-03,1.28,63.1,67.2,70.5,9,38,low
S008,ConnectParts India,4G/5G Backhaul,2024-03,1.48,47.4,62.4,59.4,8,34,low
S008,ConnectParts India,Dedicated Internet Access,2024-04,1.19,61.4,69.9,56.9,3,32,low
S008,ConnectParts India,Dark Fiber,2024-04,1.55,56.0,60.7,63.5,11,30,low
S008,ConnectParts India,4G/5G Backhaul,2024-04,1.41,56.9,59.5,61.1,10,45,low
S008,ConnectParts India,Dedicated Internet Access,2024-05,1.34,55.1,72.3,66.3,9,15,low
S008,ConnectParts India,Dark Fiber,2024-05,1.21,47.9,67.1,58.0,11,38,low
S008,ConnectParts India,4G/5G Backhaul,2024-05,1.2,49.9,61.4,72.2,11,28,low
S008,ConnectParts India,Dedicated Internet Access,2024-06,1.56,47.7,70.5,57.5,8,41,low
S008,ConnectParts India,Dark Fiber,2024-06,1.28,57.0,52.8,62.0,8,24,low
S008,ConnectParts India,4G/5G Backhaul,2024-06,1.28,45.6,53.4,73.0,9,8,low
S008,ConnectParts India,Dedicated Internet Access,2024-07,1.57,52.0,56.8,59.2,10,5,low
S008,ConnectParts India,Dark Fiber,2024-07,1.21,53.0,70.9,64.6,12,24,low
S008,ConnectParts India,4G/5G Backhaul,2024-07,1.4,65.7,68.8,65.9,12,13,low
S008,ConnectParts India,Dedicated Internet Access,2024-08,1.49,56.6,61.1,65.3,10,14,low
S008,ConnectParts India,Dark Fiber,2024-08,1.54,52.5,69.2,70.3,9,29,low
